Downloading Model from https://www.modelscope.cn to directory: /home/ficus/llm/models/Qwen/Qwen3-4B-Instruct-2507
2026-06-08 22:18:50,275 - modelscope - INFO - Got 2 files, start to download ...
Processing 2 items:   0%|          | 0.00/2.00 [00:00<?, ?it/s]
Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:01, 9.94MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:01, 10.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:01, 11.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:01, 12.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:02, 13.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:02, 12.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:02, 11.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:02, 12.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:02, 10.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:03, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:03, 12.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:03, 11.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:03, 12.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:03, 12.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:03, 11.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:04, 12.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:04, 11.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:04, 11.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:04, 11.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:04, 13.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:04, 13.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:04, 13.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:05, 13.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:05, 14.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:05, 12.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:05, 13.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:05, 14.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:05, 13.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:05, 15.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:06, 13.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:06, 11.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:06, 11.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:06, 12.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:06, 11.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:07, 12.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:07, 12.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:07, 12.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:07, 12.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:07, 12.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:07, 12.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:08, 7.58MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.3GB [05:08, 8.38MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:08, 9.65MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:08, 11.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:09, 12.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:09, 12.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:09, 14.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:09, 15.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:09, 16.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:09, 18.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:09, 18.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:10, 16.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:10, 15.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:10, 15.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:10, 16.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:10, 17.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:10, 17.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:10, 19.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:10, 20.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:11, 22.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:11, 21.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:11, 21.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:11, 21.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:11, 21.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:11, 20.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:11, 20.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:12, 16.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:12, 17.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:12, 20.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:12, 22.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:12, 23.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:12, 21.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:12, 22.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:12, 23.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:13, 19.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:13, 20.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:13, 20.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:13, 20.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:13, 20.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:13, 18.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:14, 14.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.4GB [05:14, 16.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:14, 16.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:14, 17.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:14, 15.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:14, 14.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:14, 15.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:15, 14.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:15, 14.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:15, 15.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:15, 15.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:15, 15.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:15, 16.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:15, 16.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:16, 18.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:16, 19.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:16, 18.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:16, 18.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:16, 19.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:16, 19.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:16, 21.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:16, 23.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:17, 23.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:17, 22.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:17, 22.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:17, 22.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:17, 22.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:17, 22.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:17, 21.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:18, 22.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:18, 23.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:18, 17.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:18, 19.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:18, 22.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:18, 25.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:18, 25.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:19, 24.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:19, 23.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:19, 22.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:19, 18.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.5GB [05:19, 17.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:19, 19.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:20, 15.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:20, 12.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:20, 15.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:20, 18.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:20, 20.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:20, 21.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:20, 22.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:21, 22.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:21, 21.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:21, 21.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:21, 22.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:21, 22.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:21, 19.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:21, 21.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:22, 23.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:22, 24.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:22, 25.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:22, 20.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:22, 20.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:22, 20.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:22, 21.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:23, 22.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:23, 23.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:23, 20.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:23, 17.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:23, 18.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:23, 16.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:24, 15.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:24, 14.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:24, 14.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:24, 13.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:24, 13.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:24, 16.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:25, 16.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:25, 13.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:25, 14.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.6GB [05:25, 16.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:25, 18.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:25, 17.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:25, 19.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:26, 20.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:26, 20.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:26, 21.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:26, 22.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:26, 23.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:26, 23.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:27, 19.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:27, 18.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:27, 17.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:27, 17.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:27, 18.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:27, 17.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:27, 17.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:27, 16.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:28, 17.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:28, 17.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:28, 18.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:28, 17.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:28, 17.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:28, 16.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:28, 18.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:28, 18.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:29, 18.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:29, 18.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:29, 19.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:29, 18.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:29, 15.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:29, 17.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:29, 15.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:30, 15.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:30, 13.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:30, 14.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:30, 14.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:30, 12.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:30, 13.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:31, 14.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:31, 14.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:31, 13.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:31, 14.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:31, 15.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.7GB [05:31, 15.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:31, 14.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:32, 15.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:32, 16.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:32, 16.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:32, 15.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:32, 17.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:32, 17.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:32, 19.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:33, 20.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:33, 21.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:33, 21.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:33, 21.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:33, 22.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:33, 23.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:33, 22.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:34, 23.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:34, 18.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:34, 19.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:34, 20.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:34, 22.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:34, 22.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:34, 24.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:35, 22.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:35, 23.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:35, 23.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:35, 24.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:35, 22.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:35, 18.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:36, 17.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:36, 16.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:36, 16.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:36, 16.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:36, 17.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:36, 17.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:36, 18.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:36, 19.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:37, 20.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.8GB [05:37, 20.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:37, 22.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:37, 15.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:37, 15.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:37, 15.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:38, 11.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:38, 13.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:38, 14.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:38, 16.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:38, 15.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:38, 18.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:38, 18.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:39, 18.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:39, 18.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:39, 18.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:39, 20.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:39, 21.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:39, 22.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:39, 20.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:40, 19.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:40, 20.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:40, 20.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:40, 21.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:40, 18.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:40, 18.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:40, 20.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:41, 21.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:41, 20.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:41, 18.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:41, 20.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:41, 19.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:41, 18.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:41, 20.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:42, 21.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:42, 20.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:42, 21.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:42, 17.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 14.9GB [05:42, 19.4MB/s][A[ADownloading [model-00002-of-00003.safetensors]: 14.9GB [05:42, 46.8MB/s]
Processing 2 items: 100%|██████████| 2.00/2.00 [05:44<00:00, 183s/it]Processing 2 items: 100%|██████████| 2.00/2.00 [05:44<00:00, 172s/it]
2026-06-08 22:24:34,282 - modelscope - INFO - Finish downloading 2 files for repo 'Qwen/Qwen3-4B-Instruct-2507'
DONE /home/ficus/llm/models/Qwen/Qwen3-4B-Instruct-2507
EXIT_0
